duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,count,srv_count,serror_rate,rerror_rate,label
1.4155126385885177,tcp,dns,SF,483,1001,0,0,0,0,0,1,0,5,4,0.0004787030718176555,0.004335182363080171,normal
1.3154745963159833,tcp,smtp,SF,590,1190,0,0,0,0,0,1,0,8,2,0.0032395587738481293,0.009547244918560665,normal
5.294383811516391,tcp,dns,SF,418,1225,0,0,0,0,0,1,0,9,8,0.006700805293869531,0.0028374576264319417,normal
0.4290856180380539,udp,http,SF,302,1039,0,0,0,0,0,0,0,7,7,0.008822157511403481,0.0021328800049229637,normal
0.4652845279940446,tcp,dns,SF,563,1085,0,0,0,0,0,0,0,4,7,0.004006156366211186,0.0006101469568651918,normal
0.4040925718513092,tcp,http,SF,335,1369,0,0,0,0,0,1,0,6,1,0.0030267171962814164,0.004421145419325668,normal
20.218266685864368,tcp,smtp,SH,6132,183,0,0,0,5,0,0,0,254,413,0.762673189188062,0.6056984038272948,attack
1.204394616138503,udp,smtp,SF,284,989,0,0,0,0,0,1,0,7,2,0.004337713694723061,0.004664038162063205,normal
1.5685025682902423,udp,dns,SF,459,913,0,0,0,0,0,1,0,1,6,0.008052865193598033,0.003103580996116017,normal
1.3705418320649534,tcp,dns,SF,570,1130,0,0,0,0,0,0,0,3,4,0.0032612221167311294,0.005462067324513443,normal
1.2923194948341719,tcp,dns,SF,582,1041,0,0,0,0,0,1,0,2,8,0.00958086161498771,0.006489985223598126,normal
0.9202747736810744,tcp,dns,SF,286,1160,0,0,0,0,0,1,0,1,8,0.0013593133096170907,0.006299696079049629,normal
15.887344787511173,udp,ssh,S0,4727,113,0,0,0,0,8,0,0,274,296,0.9900505848979481,0.6403072254798674,attack
0.7688614173236996,udp,dns,SF,399,1082,0,0,0,0,0,0,0,8,2,0.0030307249303945395,0.008146124229974756,normal
2.851446215942241,tcp,smtp,SF,545,916,0,0,0,0,0,1,0,2,7,0.0026557319171223513,0.00029126561624990497,normal
3.804096699268617,icmp,http,S0,6044,47,0,0,0,1,3,0,0,421,388,0.632233254923425,0.7686533849993589,attack
1.166174985802527,tcp,http,SF,439,817,0,0,0,0,0,1,0,5,7,0.0031232079294723925,0.006197031937888828,normal
3.7513373663079297,tcp,http,SF,517,1122,0,0,0,0,0,1,0,2,1,0.009551536644955016,0.007174516176287067,normal
0.7325254758314528,udp,smtp,SF,612,1374,0,0,0,0,0,1,0,1,1,0.0013270372493282478,0.0064744277007724935,normal
0.6938782534540554,tcp,smtp,SF,548,918,0,0,0,0,0,1,0,1,9,0.009372699270776153,0.000865132694890951,normal
1.1888996435634167,tcp,dns,SF,432,1669,0,0,0,0,0,1,0,3,1,0.004310780947283943,0.005602602788428407,normal
1.5982750047817151,tcp,smtp,SF,534,1180,0,0,0,0,0,1,0,7,4,0.004151422916042443,0.0018218243350954766,normal
0.14911008010363808,udp,dns,SF,589,758,0,0,0,0,0,1,0,5,1,0.007563458397950329,0.004608052091645446,normal
28.221289451488754,icmp,smtp,SH,7142,110,0,0,1,0,2,0,2,138,235,0.6564174761749686,0.7478134583425327,attack
2.404123165575184,udp,dns,SF,558,1203,0,0,0,0,0,1,0,5,2,0.0074808996388078895,0.006377574783265454,normal
42.797523527149,icmp,ftp,RSTO,7175,76,0,3,0,20,0,0,0,438,416,0.784148956756902,0.9980372525097013,attack
2.220195316756734,udp,smtp,SF,675,1119,0,0,0,0,0,1,0,6,6,0.00682803436605265,0.003873747818774087,normal
11.809409208436145,udp,smtp,REJ,4785,62,0,0,0,1,3,0,1,391,108,0.5620981103142912,0.5012193188408385,attack
0.7152785963809626,udp,dns,SF,677,1134,0,0,0,0,0,1,0,8,4,0.00034021019779257976,0.005076424602680013,normal
0.9355613222854366,udp,http,SF,601,1128,0,0,0,0,0,1,0,4,9,0.0050576352566640715,0.0014462426728315302,normal
9.560321181507575,tcp,http,REJ,6686,69,0,1,0,0,4,0,0,207,258,0.9478345698205128,0.6539445424155532,attack
19.373242081318367,udp,other,RSTO,6187,6,0,0,1,0,2,0,1,384,300,0.766703240257524,0.6199917495289233,attack
0.17605063633060936,udp,smtp,SF,525,817,0,0,0,0,0,1,0,8,6,0.00977589803257805,0.004819684070944665,normal
0.2667492735130089,tcp,smtp,SF,577,1009,0,0,0,0,0,0,0,2,3,0.005928875055010362,0.00058877524138228,normal
0.1044061828367987,udp,http,SF,489,1051,0,0,0,0,0,0,0,2,2,0.009049440389293579,0.009367529042267377,normal
5.47679544211941,udp,dns,RSTO,3817,121,0,0,0,1,6,0,0,467,184,0.5331465752823125,0.7360514486633352,attack
0.22237007788625757,udp,smtp,SF,624,884,0,0,0,0,0,0,0,3,5,0.008934397333360145,0.009157682942942103,normal
0.7782571911528944,tcp,http,SF,592,829,0,0,0,0,0,1,0,8,9,0.003947846447850639,0.00862032250267164,normal
11.698180568187036,icmp,http,RSTO,5576,72,0,3,0,0,0,0,0,378,397,0.835657328605953,0.8885525914798813,attack
0.8931458113420636,udp,smtp,SF,603,1201,0,0,0,0,0,0,0,2,2,0.009880294764356543,0.002206014311123684,normal
0.0454114193226471,tcp,smtp,SF,331,1198,0,0,0,0,0,1,0,9,9,0.004572272462284124,0.003966314124882972,normal
1.6384214595529527,udp,smtp,S0,3435,170,0,0,0,20,1,0,1,375,490,0.8180143834070258,0.9925934804338099,attack
0.9986816765092615,tcp,http,SF,494,1254,0,0,0,0,0,1,0,2,2,0.004480213031533346,0.00679227503469293,normal
1.4932724458470152,udp,smtp,SF,533,939,0,0,0,0,0,1,0,7,4,0.006651733325317722,0.0006843965543746223,normal
0.7452594445942506,tcp,ftp,SH,6174,108,0,0,0,0,10,0,1,383,490,0.8344873985285639,0.9974373335688129,attack
0.2668077712666935,udp,http,SF,422,713,0,0,0,0,0,1,0,5,9,0.0030815086551949167,0.004952608496865605,normal
3.580983619555536,udp,ftp,REJ,3561,150,0,0,0,5,5,1,0,361,246,0.7351430853389815,0.9635108356965916,attack
2.3666537055062893,tcp,http,SF,445,867,0,0,0,0,0,1,0,3,5,0.0015038577810818376,0.007261765958796814,normal
0.130394804999253,udp,dns,SF,474,1242,0,0,0,0,0,1,0,9,1,0.00020671249814648962,0.003923275053262501,normal
1.7974109588573501,tcp,http,SF,300,1246,0,0,0,0,0,0,0,2,8,0.005611352633535572,0.005830101585289463,normal
2.18050088652916,udp,http,SF,506,681,0,0,0,0,0,0,0,9,9,0.009295868259190496,0.007625934023493694,normal
1.3053937920782097,tcp,http,SF,527,1098,0,0,0,0,0,1,0,6,1,0.0051662438741568294,0.00118946604306583,normal
4.224548349220028,udp,dns,SF,427,963,0,0,0,0,0,1,0,4,2,0.0007755223720279392,0.002592610879870234,normal
0.32130960917455426,tcp,dns,SF,656,1329,0,0,0,0,0,1,0,1,8,0.004279803052219135,0.004624673312465354,normal
2.0135149486970465,udp,smtp,SF,711,775,0,0,0,0,0,1,0,2,9,0.002014946599945585,0.003323664085125785,normal
